,Time,0 h ,0 h 15 min,0 h 30 min,0 h 45 min,1 h ,1 h 15 min,1 h 30 min,1 h 45 min,2 h ,2 h 15 min,2 h 30 min,2 h 45 min,3 h ,3 h 15 min,3 h 30 min,3 h 45 min,4 h ,4 h 15 min,4 h 30 min,4 h 45 min,5 h ,5 h 15 min,5 h 30 min,5 h 45 min,6 h ,6 h 15 min,6 h 30 min,6 h 45 min,7 h ,7 h 15 min,7 h 30 min,7 h 45 min,8 h ,8 h 15 min,8 h 30 min,8 h 45 min,9 h ,9 h 15 min,9 h 30 min,9 h 45 min,10 h ,10 h 15 min,10 h 30 min,10 h 45 min,11 h ,11 h 15 min,11 h 30 min,11 h 45 min,12 h ,12 h 15 min,12 h 30 min,12 h 45 min,13 h ,13 h 15 min,13 h 30 min,13 h 45 min,14 h ,14 h 15 min,14 h 30 min,14 h 45 min,15 h ,15 h 15 min,15 h 30 min,15 h 45 min,16 h ,16 h 15 min,16 h 30 min,16 h 45 min,17 h ,17 h 15 min,17 h 30 min,17 h 45 min,18 h ,18 h 15 min,18 h 30 min,18 h 45 min,19 h ,19 h 15 min,19 h 30 min,19 h 45 min,20 h ,20 h 15 min,20 h 30 min,20 h 45 min,21 h ,21 h 15 min,21 h 30 min,21 h 45 min,22 h ,22 h 15 min,22 h 30 min,22 h 45 min,23 h ,23 h 15 min,23 h 30 min,23 h 45 min,24 h ,24 h 15 min,24 h 30 min,24 h 45 min
A01,Sample X1,8985,5675,4872,4735,4798,4587,4666,4476,4434,4488,4365,4256,4402,4407,4366,4373,4312,4421,4386,4357,4351,4209,4348,4339,4288,4385,4288,4344,4299,4367,4376,4365,4250,4361,4279,4334,4401,4175,4251,4274,4242,4238,4193,4352,4367,4245,4400,4372,4460,4277,4264,4288,4317,4331,4190,4254,4264,4277,4337,4190,4268,4365,4214,4355,4234,4377,4167,4309,4167,4182,4274,4324,4177,4326,4242,4228,4355,4263,4277,4219,4163,4273,4247,4259,4310,4315,4178,4384,4210,4241,4214,4359,4307,4212,4202,4301,4161,4198,4262,4261
A02,Sample X1,9499,6037,5460,5316,5020,5120,5104,4960,4957,5113,5054,4897,5077,4855,4825,4949,4951,4905,5010,4954,4849,4649,4865,4953,5089,4908,4947,5004,5018,4917,4949,4892,4894,4870,4888,4956,4982,4987,4898,5028,4881,4806,4861,4969,4851,4905,4968,4931,4793,4856,4854,4894,4986,4842,4869,4887,5023,4879,4922,4728,4965,4798,4921,4881,4757,4710,4556,4795,4789,4526,4775,4916,4852,4736,4786,4805,4874,4789,4777,4857,4881,4763,4951,4782,4835,4771,4688,4784,4711,4545,4576,4828,4628,4847,4742,4810,4795,4524,4779,4583
A03,Sample X1,9771,6128,5302,5264,5064,4840,4873,4959,4952,4904,4871,4853,4883,4936,4806,4729,4771,4751,4810,4814,4722,4725,4644,4667,4735,4700,4682,4671,4738,4705,4587,4585,4655,4646,4581,4550,4574,4569,4722,4623,4567,4604,4561,4681,4624,4634,4498,4727,4480,4569,4475,4620,4514,4545,4636,4612,4619,4769,4584,4444,4517,4555,4480,4615,4484,4479,4548,4595,4505,4551,4531,4546,4511,4583,4504,4533,4514,4496,4390,4415,4487,4423,4491,4439,4525,4516,4473,4428,4446,4426,4414,4600,4446,4434,4397,4486,4545,4320,4474,4544
A04,Sample X2,12642,8307,7323,7170,6938,6820,6975,6981,6808,6948,6840,6870,6877,6811,7012,7053,7154,7033,6895,7277,7026,7233,7112,7168,7268,7265,7043,7140,7272,7023,7122,7086,7045,7097,7149,7165,7225,7114,7230,7329,7216,7145,7315,7617,7997,9876,10589,12861,15120,16891,21807,28745,48188,85071,112040,128983,134481,140070,138348,139667,138293,137984,137689,137397,137781,136672,136451,135082,135990,133835,133516,133731,133133,131755,131776,132213,132017,132735,131581,130993,129911,129748,129387,128787,129414,127443,128584,128380,126747,126061,126325,126765,126191,125098,126270,124832,124543,124898,124288,124194
A05,Sample X2,13150,8695,7588,7389,7251,7164,7120,7241,7424,7326,7246,7365,7610,7473,7543,7365,7740,7311,7630,7771,7632,7467,7925,7577,7599,7642,7591,7940,7856,7908,7911,7595,7432,8034,7983,7845,7959,7743,8122,7745,8310,7402,8024,7925,7916,7567,7773,7994,7971,8012,7843,8242,7928,8236,8238,8369,8195,7851,8253,8187,7970,8431,8176,8335,8384,7983,7857,8394,7859,7951,8406,8610,8293,8407,8503,7907,8201,8064,8306,8866,9399,9881,22885,42901,67279,89948,111600,123781,128443,131927,134351,134706,136070,136345,136643,135421,136030,136398,136516,135903
A06,Sample X2,12846,8719,7639,7384,7293,7282,7235,7317,7172,7133,6983,7045,6933,7067,7051,6970,6881,6915,6833,6847,7074,6806,6896,6838,6906,6783,6703,6831,6845,6917,6872,6751,6736,6824,6781,6794,6828,6770,6810,6768,6865,6667,6930,6874,6995,6772,6866,6851,6920,6832,6843,7074,7104,7195,7348,7335,7384,7850,8025,8422,8987,9711,10691,11780,13417,15141,16877,19063,28245,56002,91838,131211,170054,172307,173178,173878,172157,169879,169447,170709,171728,168867,170356,168283,168984,166719,167000,166159,165814,165613,167467,167679,164821,165116,165493,164012,166747,163645,165396,163868
A07,Sample X3,13936,9268,8589,8353,8604,8821,8720,8697,8684,8851,8661,8591,8697,8643,8777,8659,8605,8518,8694,8833,8914,10721,16247,22594,30950,60230,106463,134448,147476,151949,147903,147610,146926,146154,146269,144760,143226,143847,141415,142129,140608,140462,138576,138161,138775,135737,135864,135153,133777,132563,133487,132460,130606,130134,128573,128024,125773,125905,124635,123982,123321,122020,121148,121049,119413,119081,118127,116853,117047,115460,115039,113565,113646,111614,112127,110569,110988,110320,110042,108932,107797,107580,107191,107582,107118,107199,106005,105679,104437,104267,104771,104484,104063,104392,103120,103223,102885,102762,104123,102748
A08,Sample X3,13786,9455,8753,8567,8725,8862,8714,8899,8760,8759,8714,8676,8569,8696,8745,8741,8430,8720,8665,8851,9098,10521,14404,19791,27154,34649,44180,57815,82572,104147,121156,128201,130839,130077,130698,130647,130702,130376,128500,130089,129097,128214,128696,127818,127510,126108,125474,126576,125808,125418,124610,124553,125200,124984,124316,123927,123777,124356,124111,122955,123732,122162,121359,122094,122321,122919,123117,122202,123015,122503,122508,121311,121907,121529,122488,120893,121878,121473,122502,122276,121690,121439,121207,122665,122361,121798,122134,121705,122028,121742,122630,122203,122453,121716,121354,121366,121482,120552,122524,122070
A09,Sample X3,13377,8812,7930,8277,8513,8499,8596,8607,8578,8594,8583,8424,8533,8377,8451,8586,8406,8502,8521,8516,8821,9046,11611,14578,20689,27040,35136,45732,104487,212036,247533,250232,252430,251588,251437,249908,249506,248876,246618,248826,247670,247745,247775,248776,249652,246325,246730,246572,246818,245663,245384,245278,245357,246587,245054,245062,243349,241966,244370,243528,240937,243532,239694,240453,242281,243560,241879,242326,241102,240626,242527,238632,241029,241668,242523,240530,240022,242205,238512,239430,242137,240128,241195,243440,239336,239436,240137,244129,239036,239176,241709,238906,239767,241668,238472,239886,239215,241178,241188,240238
A10,Sample X4,14061,9538,8858,8675,9389,9422,9347,9198,9876,9578,9571,9247,9368,9303,9808,9216,9233,9520,9304,10452,14814,19594,27007,36331,56278,109357,175208,188551,189196,190975,188688,188261,188491,187746,188429,188440,187866,186244,185330,189157,188639,187083,185864,184494,186439,187995,184838,185486,182500,184884,184945,182847,184858,185653,184589,183821,184528,186545,185704,181817,184695,184188,181515,182011,181687,182751,183748,183185,182853,182142,184167,182266,186602,185272,184221,183681,182002,183924,184031,183005,186333,182440,181088,185244,181499,185408,186165,182973,184563,183397,183585,182022,182108,183505,185165,183888,184225,181465,182680,185440
